version 2
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000002cca552dcc8
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000002cca552da38
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 8 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000002cca552d3c0
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$10 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000002cca552c978
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000002cca552c758
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000002cca552c518
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000002cca552c2c8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 4 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000002cca552c0a8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor transformAll (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000002cca552be88
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformFiles (Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClasspathFileTransformer;)Lorg/gradle/internal/classpath/ClassPath; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000002cca552bc68
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider
instanceKlass org/gradle/internal/classpath/types/InstrumentingTypeRegistry$EmptyInstrumentingTypeRegistry
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingClasspathFileTransformer createFileHasherWithConfig (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/internal/classpath/ClasspathFileHasher;)Lorg/gradle/internal/classpath/ClasspathFileHasher; 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$$Lambda+0x000002cca552b620
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingClasspathFileTransformer configHashFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;Lorg/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry;)Lorg/gradle/internal/hash/HashCode; 53 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$$Lambda+0x000002cca552b3f0
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingClasspathFileTransformer configHashFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;Lorg/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry;)Lorg/gradle/internal/hash/HashCode; 35 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$$Lambda+0x000002cca552b1c0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer instrumentingClasspathFileTransformerFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;)Lorg/gradle/internal/classpath/InstrumentingClasspathFileTransformer; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000002cca552afa0
instanceKlass org/gradle/internal/classpath/ClasspathFileHasher
instanceKlass org/gradle/internal/classpath/InstrumentingClasspathFileTransformer
instanceKlass org/codehaus/groovy/vmplugin/v7/IndyInterface
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface
instanceKlass org/gradle/internal/classpath/transforms/CommonTypes
instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform
instanceKlass org/gradle/internal/classpath/transforms/CompositeClassTransform
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$1
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$CompileToCrossBuildCacheAction
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$ProgressReportingInitializer
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass java/math/MutableBigInteger
instanceKlass org/gradle/groovy/scripts/internal/ScriptCacheKey
instanceKlass org/gradle/groovy/scripts/internal/NoDataCompileOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$SourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ISourceUnitOperation
instanceKlass org/gradle/groovy/scripts/internal/Permits
instanceKlass org/gradle/plugin/use/internal/PluginUseScriptBlockMetadataCompiler
instanceKlass org/gradle/groovy/scripts/internal/InitialPassStatementTransformer
instanceKlass org/gradle/internal/resource/CachingTextResource
instanceKlass org/gradle/groovy/scripts/DelegatingScriptSource
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory$ScriptCompilerImpl
instanceKlass org/gradle/configuration/DefaultScriptTarget
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$OperationDetails
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$1
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication
instanceKlass org/gradle/internal/code/UserCodeApplicationContext$Application
instanceKlass  @bci org/gradle/configuration/BuildOperationScriptPlugin apply (Ljava/lang/Object;)V 66 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildOperationScriptPlugin$$Lambda+0x000002cca5526310
instanceKlass org/gradle/internal/code/UserCodeApplicationId
instanceKlass org/gradle/internal/code/DefaultUserCodeSource
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$2
instanceKlass org/gradle/internal/code/UserCodeSource
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/api/Script
instanceKlass org/gradle/configuration/ScriptTarget
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002cca551b058
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002cca551ae38
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x000002cca551a9d8
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass  @bci org/codehaus/groovy/runtime/memoize/StampedCommonCache clearAll ()Ljava/util/Map; 1 <appendix> argL0 ; # org/codehaus/groovy/runtime/memoize/StampedCommonCache$$Lambda+0x000002cca5519e48
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache$Action
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002cca5541400
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002cca5540f60
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002cca5540ab0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002cca5540870
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002cca54ffd80
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000002cca54fee10
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass groovy/grape/GrapeIvy
instanceKlass groovy/grape/GrapeEngine
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 25 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca5519460
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca5519210
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$0 (Ljava/util/List;Ljava/util/Map$Entry;)Z 20 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca5518fc0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002cca54fe348
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002cca54fe118
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002cca54fdf00
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca5518d80
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 27 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca5518b48
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002cca55188f8
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda+0x000002cca551e0e0
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002cca551dec0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/ClassFinder$1 visitFile (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 153 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/ClassFinder$1$$Lambda+0x000002cca55186c0
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x000002cca54fc978
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cca5520000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002cca551c000
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002cca5503c90
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000002cca54f78b8
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFinder
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass groovy/lang/GroovyClassLoader$1
instanceKlass org/codehaus/groovy/runtime/memoize/CommonCache
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass org/codehaus/groovy/runtime/memoize/StampedCommonCache
instanceKlass org/codehaus/groovy/runtime/memoize/ValueConvertable
instanceKlass org/codehaus/groovy/control/CompilationUnit$IPrimaryClassNodeOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$PhaseOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ClassgenCallback
instanceKlass org/codehaus/groovy/runtime/memoize/UnlimitedConcurrentCache
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache
instanceKlass org/codehaus/groovy/ast/expr/MethodCall
instanceKlass org/codehaus/groovy/ast/stmt/LoopingStatement
instanceKlass org/codehaus/groovy/control/messages/Message
instanceKlass org/codehaus/groovy/ast/CodeVisitorSupport
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass org/codehaus/groovy/ast/GroovyClassVisitor
instanceKlass org/codehaus/groovy/transform/ErrorCollecting
instanceKlass org/codehaus/groovy/ast/expr/ExpressionTransformer
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 318 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002cca55086f8
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000002cca5508278
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$1
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002cca55077e8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002cca55075b0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002cca5507368
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002cca5507148
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000002cca54f30e8
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000002cca54f2a50
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002cca54f2420
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 27 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000002cca5506b48
instanceKlass java/beans/BeanInfo
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002cca5505340
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002cca5505100
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002cca5504eb8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002cca5504c70
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002cca54bf828
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 102 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002cca54bee18
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 94 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002cca54bec00
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002cca54be9c8
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass org/gradle/api/internal/provider/MapPropertyExtensions
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Node
instanceKlass org/w3c/dom/NodeList
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass javax/swing/ButtonModel
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/Icon
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/PointerInfo
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/Cursor
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/Event
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Image
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
